"id","title","author_name","image_url","text_reviews_count"
"2767052","The Hunger Games (The Hunger Games, #1)","Suzanne Collins","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722975l/2767052._SX98_.jpg","172809"
"11870085","The Fault in Our Stars","John Green","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360206420l/11870085._SX98_.jpg","156027"
"8442457","Gone Girl","Gillian Flynn","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1339602131l/8442457._SX98_.jpg","133389"
"3","Harry Potter and the Sorcerer's Stone (Harry Potter, #1)","J.K. Rowling","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474154022l/3._SX98_.jpg","116930"
"19063","The Book Thief","Markus Zusak","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1522157426l/19063._SX98_.jpg","113729"
"21840310","The Girl on the Train","Paula Hawkins","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1412002798l/21840310._SX98_.jpg","110742"
"8306857","Divergent (Divergent, #1)","Veronica Roth","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327873996l/8306857._SX98_.jpg","108586"
"41865","Twilight (Twilight, #1)","Stephenie Meyer","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361039443l/41865._SX98_.jpg","105057"
"7260188","Mockingjay (The Hunger Games, #3)","Suzanne Collins","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722918l/7260188._SX98_.jpg","104208"
"6148028","Catching Fire (The Hunger Games, #2)","Suzanne Collins","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1586722941l/6148028._SX98_.jpg","97295"
"2654","To Kill a Mockingbird","Harper Lee","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554368352l/2654._SX98_.jpg","93809"
"36809135","Where the Crawdads Sing","Delia Owens","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1582135294l/36809135._SX98_.jpg","89769"
"9969571","Ready Player One (Ready Player One, #1)","Ernest Cline","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1500930947l/9969571._SX98_.jpg","87822"
"4667024","The Help","Kathryn Stockett","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1572940430l/4667024._SX98_.jpg","84868"
"864","The Alchemist","Paulo Coelho","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1525247250l/864._SX98_.jpg","84031"
"12649671","Me Before You","Jojo Moyes","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328008504l/12649671._SX98_.jpg","83238"
"10818853","Fifty Shades of Grey (Fifty Shades, #1)","E.L. James","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1385207843l/10818853._SX98_.jpg","78691"
"18143977","All the Light We Cannot See","Anthony Doerr","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451445646l/18143977._SX98_.jpg","76312"
"2975","The Kite Runner","Khaled Hosseini","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388202055l/2975._SX98_.jpg","75582"
"9361589","The Night Circus","Erin Morgenstern","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387124618l/9361589._SX98_.jpg","74177"
"5470","1984","George Orwell","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348990566l/5470._SX98_.jpg","73826"
"16046182","The Martian","Andy Weir","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349001400l/16046182._SX98_.jpg","73369"
"5104","The Handmaid's Tale","Margaret Atwood","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333027729l/5104._SX98_.jpg","73235"
"35068945","Educated","Tara Westover","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1517554513l/35068945._SX98_.jpg","72371"
"1885","Pride and Prejudice","Jane Austen","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320399351l/1885._SX98_.jpg","71971"
"4671","The Great Gatsby","F. Scott Fitzgerald","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1490528560l/4671._SX98_.jpg","69950"
"1512195","Män som hatar kvinnor (Millennium #1)","Stieg Larsson","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1481096266l/1512195._SX98_.jpg","68963"
"12250584","Eleanor & Park","Rainbow Rowell","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404209206l/12250584._SX98_.jpg","66820"
"11387515","Wonder (Wonder, #1)","R.J. Palacio","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1545695751l/11387515._SX98_.jpg","66477"
"3636","The Giver (The Giver, #1)","Lois Lowry","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1342493368l/3636._SY160_.jpg","66405"
"136251","Harry Potter and the Deathly Hallows (Harry Potter, #7)","J.K. Rowling","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474171184l/136251._SX98_.jpg","65983"
"10616322","Allegiant (Divergent, #3)","Veronica Roth","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1382789725l/10616322._SX98_.jpg","65966"
"15869749","En man som heter Ove","Fredrik Backman","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1346259494l/15869749._SX98_.jpg","65872"
"21526588","Harry ​Potter és az elátkozott gyermek (Harry Potter, #8)","John Tiffany","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1471370445l/21526588._SX98_.jpg","65327"
"21853621","The Nightingale","Kristin Hannah","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598993363l/21853621._SX98_.jpg","65208"
"31434883","Eleanor Oliphant Is Completely Fine","Gail Honeyman","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1493724347l/31434883._SX98_.jpg","63975"
"256683","City of Bones (The Mortal Instruments, #1)","Cassandra Clare","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432730315l/256683._SX98_.jpg","62234"
"28187","The Lightning Thief (Percy Jackson and the Olympians, #1)","Rick Riordan","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400602609l/28187._SX98_.jpg","61534"
"10428902","Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)","Ransom Riggs","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327928017l/10428902._SX98_.jpg","61510"
"17333223","The Goldfinch","Donna Tartt","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1378710146l/17333223._SX98_.jpg","61385"
"7613","Animal Farm","George Orwell","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1424037542l/7613._SX98_.jpg","59827"
"32075486","The Hate U Give","Angie Thomas","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1476984755l/32075486._SX98_.jpg","59306"
"5107","The Catcher in the Rye","J.D. Salinger","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1398034300l/5107._SX98_.jpg","59292"
"43641","Water for Elephants","Sara Gruen","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494428973l/43641._SX98_.jpg","58950"
"11735983","Insurgent (Divergent, #2)","Veronica Roth","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1325667729l/11735983._SX98_.jpg","58930"
"22628","The Perks of Being a Wallflower","Stephen Chbosky","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1520093244l/22628._SX98_.jpg","58102"
"5","Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)","J.K. Rowling","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1499277281l/5._SY160_.jpg","58023"
"99561","Looking for Alaska","John Green","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1394798630l/99561._SX98_.jpg","56499"
"6186357","The Maze Runner (The Maze Runner, #1)","James Dashner","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375596592l/6186357._SX98_.jpg","55964"
"4","Harry Potter and the Chamber of Secrets (Harry Potter, #2)","J.K. Rowling","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474154604l/4._SX98_.jpg","55286"
"11235712","Cinder (The Lunar Chronicles, #1)","Marissa Meyer","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1470056948l/11235712._SX98_.jpg","54799"
"13496","A Game of Thrones (A Song of Ice and Fire, #1)","George R.R. Martin","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562726234l/13496._SY160_.jpg","54726"
"128029","A Thousand Splendid Suns","Khaled Hosseini","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1345958969l/128029._SX98_.jpg","54619"
"2728527","The Guernsey Literary and Potato Peel Pie Society","Mary Ann Shaffer","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351979318l/2728527._SX98_.jpg","54299"
"34273236","Little Fires Everywhere","Celeste Ng","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1522684533l/34273236._SX98_.jpg","54057"
"19501","Eat, Pray, Love","Elizabeth Gilbert","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503066414l/19501._SX98_.jpg","53948"
"40097951","The Silent Patient","Alex Michaelides","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1582759969l/40097951._SX98_.jpg","52934"
"5126075","Thirteen Reasons Why","Jay Asher","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327927948l/5126075._SX98_.jpg","52090"
"7445","The Glass Castle","Jeannette Walls","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523542886l/7445._SX98_.jpg","52081"
"16068905","Fangirl","Rainbow Rowell","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355886270l/16068905._SX98_.jpg","51463"
"38744839","Becoming","Michelle Obama","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1527182226l/38744839._SX98_.jpg","50628"
"16143347","We Were Liars","E. Lockhart","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1402749479l/16143347._SX98_.jpg","50331"
"5907","The Hobbit, or There and Back Again","J.R.R. Tolkien","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546071216l/5907._SX98_.jpg","50217"
"4381","Fahrenheit 451","Ray Bradbury","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1351643740l/4381._SX98_.jpg","50136"
"10507293","The Selection (The Selection, #1)","Kiera Cass","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1322103400l/10507293._SX98_.jpg","49947"
"2914097","Paper Towns","John Green","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1363900840l/2914097._SX98_.jpg","48685"
"6","Harry Potter and the Goblet of Fire (Harry Potter, #4)","J.K. Rowling","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554006152l/6._SX98_.jpg","48637"
"15783514","The Ocean at the End of the Lane","Neil Gaiman","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1497098563l/15783514._SX98_.jpg","48163"
"968","The Da Vinci Code (Robert Langdon, #2)","Dan Brown","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1579621267l/968._SX98_.jpg","47952"
"1226","Life of Pi","Yann Martel","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389468727l/1226._SX98_.jpg","47794"
"49041","New Moon (Twilight, #2)","Stephenie Meyer","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361039440l/49041._SX98_.jpg","47762"
"16096824","A Court of Thorns and Roses (A Court of Thorns and Roses, #1)","Sarah J. Maas","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546406962l/16096824._SX98_.jpg","47541"
"14048","The Time Traveler's Wife","Audrey Niffenegger","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1330709754l/14048._SX98_.jpg","47447"
"7937843","Room","Emma Donoghue","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554546259l/7937843._SX98_.jpg","47274"
"1162543","Breaking Dawn (Twilight, #4)","Stephenie Meyer","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1361039438l/1162543._SX98_.jpg","47112"
"8147521","Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1552392878l/8147521._SX98_.jpg","46787"
"6288","The Road","Cormac McCarthy","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1600241424l/6288._SY160_.jpg","46661"
"10964","Outlander (Outlander, #1)","Diana Gabaldon","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529065012l/10964._SX98_.jpg","46413"
"19486412","Big Little Lies","Liane Moriarty","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1594851437l/19486412._SX98_.jpg","46157"
"66559","Sharp Objects","Gillian Flynn","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423241485l/66559._SX98_.jpg","45195"
"1618","The Curious Incident of the Dog in the Night-Time","Mark Haddon","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1479863624l/1618._SX98_.jpg","45080"
"17878931","Red Queen (Red Queen, #1)","Victoria Aveyard","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1411472322l/17878931._SX98_.jpg","44911"
"2","Harry Potter and the Order of the Phoenix (Harry Potter, #5)","J.K. Rowling","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546910265l/2._SX98_.jpg","44716"
"7896527","Throne of Glass (Throne of Glass, #1)","Sarah J. Maas","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1495278054l/7896527._SX98_.jpg","44494"
"10210","Jane Eyre","Charlotte Brontë","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1557343311l/10210._SX98_.jpg","44016"
"901","Ender's Game (Ender's Saga, #1)","Orson Scott Card","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1528385187l/901._SX98_.jpg","43844"
"12611253","Where'd You Go, Bernadette","Maria Semple","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1491866867l/12611253._SX98_.jpg","43265"
"32312859","The Woman in the Window","A.J. Finn","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507110629l/32312859._SX98_.jpg","42944"
"186074","The Name of the Wind (The Kingkiller Chronicle, #1)","Patrick Rothfuss","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1515589515l/186074._SX98_.jpg","42300"
"8844","The Little Prince","Antoine de Saint-Exupéry","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328877086l/8844._SX98_.jpg","42092"
"1656001","The Host","Stephenie Meyer","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1318009171l/1656001._SX98_.jpg","41546"
"2005","Harry Potter and the Half-Blood Prince (Harry Potter, #6)","J.K. Rowling","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546262426l/2005._SX98_.jpg","41137"
"536","The Lovely Bones","Alice Sebold","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328517149l/536._SX98_.jpg","41022"
"17927395","A Court of Mist and Fury (A Court of Thorns and Roses, #2)","Sarah J. Maas","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546406996l/17927395._SX98_.jpg","40985"
"22294935","Six of Crows (Six of Crows, #1)","Leigh Bardugo","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423848167l/22294935._SX98_.jpg","40944"
"12262741","Wild: From Lost to Found on the Pacific Crest Trail","Cheryl Strayed","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1453189881l/12262741._SX98_.jpg","40688"
"40554141","Daisy Jones and The Six","Taylor Jenkins Reid","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1537279365l/40554141._SX98_.jpg","40264"
"16180703","The Rosie Project","Graeme Simsion","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1358443414l/16180703._SX98_.jpg","40229"
"32993458","Circe","Madeline Miller","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1544457476l/32993458._SX98_.jpg","39990"
"4404","American Gods","Neil Gaiman","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1303478569l/4404._SX98_.jpg","39581"
